"R0000100","R1907600"
285,-4
286,47
287,-4
288,-4
289,-4
290,-4
291,-4
292,18
293,51
294,-5
295,-4
296,-5
297,-4
298,20
299,-4
300,-4
301,-4
302,-4
303,-4
304,-4
305,-5
306,-4
307,-4
308,-4
309,-4
310,-4
311,-4
312,-4
313,-4
314,-4
315,-4
316,-4
317,-4
318,-4
319,-4
320,-4
321,-2
322,-4
323,-4
324,-4
325,86
326,-5
327,-4
328,-4
329,-4
330,-4
331,-4
332,-4
333,-4
334,-4
335,-4
336,-4
337,-4
338,-4
339,-4
340,-4
341,-4
342,72
343,3
344,-4
345,160
346,-4
347,94
348,-4
349,-4
350,128
351,-4
352,-4
353,-4
354,-4
355,-4
356,-4
357,-4
358,-5
359,84
360,-4
361,-4
362,-4
363,-4
364,-4
365,-4
366,129
367,-4
368,141
369,-4
370,-4
371,-4
372,-4
373,-4
374,-4
375,-4
376,-4
377,-4
378,-4
379,-4
380,-4
381,-4
382,-4
383,-4
384,-4
385,-4
386,-4
387,-4
388,200
389,-5
390,-4
391,-4
392,-4
393,-4
394,-4
395,19
396,-4
397,-4
398,-5
399,-4
400,130
401,-4
402,-4
403,-4
404,-4
405,-4
406,-4
407,120
408,-4
409,-4
410,-4
411,-4
412,-4
413,-4
414,32
415,-4
416,-4
417,-4
418,-4
419,-4
420,6
421,0
422,125
423,0
424,-4
425,-4
426,-4
427,-5
428,-4
429,-4
430,-4
431,-4
432,-4
433,-4
434,-4
435,-4
436,-4
437,-4
438,-4
439,-4
440,-4
441,-4
442,-4
443,-4
444,-4
445,90
446,-4
447,-4
448,-4
449,-4
450,-4
451,-4
452,90
453,-5
454,-3
455,90
456,-4
457,-4
458,-4
459,140
460,-4
461,-4
462,12
463,-4
464,-4
465,-4
466,-5
467,-5
468,-4
469,-4
470,-4
471,-4
472,-4
473,-5
474,-4
475,-4
476,-4
477,-4
478,-4
479,-4
480,-4
481,-4
482,225
483,-4
484,-4
485,-4
486,-4
487,-4
488,-4
489,-4
490,82
491,-4
492,-4
493,-4
494,-5
495,-4
496,-4
497,-4
498,-4
499,-4
500,-4
501,190
502,-4
503,-4
504,-5
505,-4
506,-4
507,-4
508,-4
509,-5
510,-5
511,50
512,-5
513,-4
514,-4
515,54
516,-4
517,-4
518,-4
519,-4
520,-4
521,100
522,-4
523,17
524,-5
525,-5
526,-4
527,-4
528,-4
529,-4
530,-4
531,-4
532,-5
533,-4
534,-4
535,-4
536,-4
537,-4
538,-4
539,-5
540,-4
541,-4
542,-4
543,-4
544,-4
545,-5
546,-4
547,-4
548,-4
549,-4
550,-4
551,-5
552,-5
553,-4
554,144
555,-4
556,-4
557,-4
558,3
559,30
560,-4
561,-4
562,23
563,-4
564,5
565,-4
566,-5
567,16
568,-5
569,-4
570,-4
571,-4
572,-5
573,65
574,80
575,-4
576,130
577,8
578,-4
579,-5
580,-5
581,-4
582,-4
583,-4
584,-4
585,-4
586,62
587,-4
588,-4
589,-4
590,-4
591,-4
592,-4
593,-5
594,-4
595,-4
596,60
597,-4
598,-4
599,-4
600,138
601,52
602,-5
603,-5
604,23
605,-4
606,-4
607,-5
608,-4
609,-4
610,-4
611,-4
612,36
613,-4
614,12
615,-4
616,-4
617,-5
618,-2
619,-4
620,-4
621,-4
622,13
623,-4
624,190
625,-4
626,-4
627,-4
628,-4
629,-4
630,-4
631,-4
632,-4
633,-5
634,-5
635,-4
636,-4
637,-4
638,-4
639,-4
640,-4
641,-4
642,-4
643,-4
644,45
645,-4
646,-4
647,-4
648,-4
649,-4
650,-4
651,86
652,136
653,-4
654,40
655,119
656,3
657,110
658,-4
659,-4
660,72
661,-4
662,-4
663,0
664,27
665,58
666,-4
667,65
668,-5
669,-4
670,16
671,3
672,100
673,-4
674,-4
675,-4
676,-3
677,-4
678,-4
679,-4
680,-4
681,-4
682,-4
683,-4
684,-4
685,-4
686,177
687,-4
688,-5
689,-4
690,-4
691,-4
692,-4
693,-4
694,-4
695,-5
696,-4
697,-4
698,-4
699,82
700,-4
701,-4
702,-4
703,-4
704,-4
705,-4
706,-4
707,-4
708,-4
709,-4
710,-4
711,-4
712,-4
713,6
714,-4
715,-4
716,-4
717,-4
718,-4
719,-4
720,-4
721,-4
722,-4
723,-4
724,-4
725,56
726,12
727,-4
728,-4
729,-4
730,111
731,-4
732,-4
733,-4
734,-4
735,-4
736,-4
737,-4
738,-4
739,-4
740,-4
741,-4
742,13
743,190
744,-4
745,-4
746,-4
747,-5
748,-4
749,-5
750,-4
751,50
752,-4
753,-4
754,97
755,-4
756,-4
757,24
758,-4
759,-4
760,-4
761,-4
762,-4
763,-4
764,-4
765,-4
766,-5
767,-4
768,-4
769,-4
770,-4
771,-5
772,15
773,-5
774,-4
775,-4
776,-4
777,134
778,93
779,-4
780,-5
781,-5
782,-4
783,-4
784,-4
785,-5
786,-5
787,-5
788,-4
789,-4
790,-4
791,-4
792,-4
793,8
794,-5
795,-5
796,-4
797,-4
798,-4
799,-4
800,52
801,-4
802,-4
803,-4
804,-4
805,-4
806,-4
807,130
808,-5
809,-5
810,-4
811,-4
812,-4
813,66
814,-4
815,-4
816,12
817,41
818,-4
819,-5
820,-4
821,-4
822,-4
823,-4
824,-4
825,-4
826,-4
827,-4
828,-4
829,36
830,-4
831,-4
832,-5
833,-4
834,-4
835,-4
836,-4
837,-3
838,-4
839,6
840,-4
841,-4
842,-4
843,-4
844,-4
845,-5
846,-5
847,-4
848,-4
849,-4
850,-4
851,-4
852,-4
853,-5
854,-4
855,-4
856,-4
857,-4
858,-4
859,-4
860,-4
861,-4
862,-4
863,-4
864,116
865,-4
866,-4
867,-4
868,-5
869,-5
870,-4
871,-4
872,24
873,-4
874,117
875,-4
876,-4
877,-4
878,-4
879,54
880,-4
881,-4
882,-4
883,90
884,136
885,16
886,-4
887,-4
888,-4
889,-4
890,48
891,-4
892,12
893,-4
894,-5
895,-4
896,-4
897,0
898,111
899,-4
900,0
901,118
902,140
903,-4
904,185
905,-4
906,200
907,0
908,-4
909,72
910,-4
911,-5
912,-4
913,152
914,-4
915,-4
916,-4
917,-4
918,-4
919,-4
920,-4
921,-4
922,-4
923,-4
924,-4
925,-4
926,-4
927,-5
928,0
929,-4
930,-5
931,-5
932,-4
933,-4
934,-4
935,-4
936,-4
937,-4
938,-4
939,-4
940,-4
941,-4
942,-4
943,-5
944,-4
945,-4
946,-4
947,-4
948,-4
949,-4
950,-4
951,-4
952,-4
953,-4
954,-4
955,-4
956,-4
957,-4
958,-4
959,-4
960,-4
961,-4
962,-4
963,-5
964,-4
965,-4
966,-4
967,-4
968,-4
969,-4
970,-4
971,-4
972,-4
973,-4
974,-4
975,-4
976,-4
977,-4
978,100
979,-4
980,-4
981,-4
982,-4
983,-5
984,-4
985,85
986,165
987,-5
988,-4
989,-5
990,-4
991,-4
992,-4
993,-5
994,-5
995,-4
996,-4
997,-4
998,-4
999,-4
1000,4
1001,0
1002,-4
1003,107
1004,-4
1005,-4
1006,-5
1007,-4
1008,-4
1009,-4
1010,118
1011,-4
1012,-4
1013,-4
1014,-4
1015,9
1016,-4
1017,-4
1018,94
1019,120
1020,18
1021,60
1022,-4
1023,-4
1024,3
1025,-5
1026,-5
1027,-4
1028,-4
1029,-4
1030,-4
1031,-4
1032,-5
1033,-4
1034,-4
1035,-4
1036,-4
1037,-4
1038,-4
1039,63
1040,-4
1041,-4
1042,-4
1043,-4
1044,-4
1045,-4
1046,140
1047,-5
1048,-4
1049,127
1050,0
1051,-4
1052,133
1053,56
1054,-4
1055,-4
1056,-4
1057,-4
1058,-4
1059,-4
1060,-4
1061,-4
1062,-5
1063,-4
1064,-4
1065,-4
1066,-4
1067,-4
1068,-4
1069,-4
1070,-4
1071,-4
1072,-4
1073,-4
1074,-4
1075,-5
1076,60
1077,-4
1078,-4
1079,-4
1080,-4
1081,-4
1082,135
1083,-4
1084,-4
1085,-4
1086,130
1087,126
1088,6
1089,-4
1090,-4
1091,-4
1092,-4
1093,-4
1094,-4
1095,-4
1096,-4
1097,-4
1098,57
1099,40
1100,30
1101,-5
1102,-4
1103,-4
1104,3
1105,81
1106,-4
1107,-4
1108,-4
1109,13
1110,-4
1111,-4
1112,-4
1113,-5
1114,-4
1115,-5
1116,-4
1117,-4
1118,-4
1119,3
1120,30
1121,-5
1122,9
1123,-4
1124,-5
1125,-4
1126,-4
1127,-4
1128,-4
1129,-4
1130,-4
1131,-4
1132,-4
1133,-4
1134,-4
1135,60
1136,8
1137,-5
1138,-5
1139,-4
1140,-4
1141,-4
1142,-4
1143,-4
1144,65
1145,-4
1146,-4
1147,-4
1148,-4
1149,-4
1150,-4
1151,-4
1152,-4
1153,-4
1154,-4
1155,-4
1156,-4
1157,-4
1158,-4
1159,0
1160,-4
1161,-4
1162,15
1163,-4
1164,-4
1165,-4
1166,-4
1167,136
1168,-4
1169,-4
1170,-4
1171,-4
1172,5
1173,-5
1174,-4
1175,-4
1176,118
1177,-4
1178,-4
1179,-4
1180,-4
1181,-4
1182,21
1183,-4
1184,-4
1185,9
1186,130
1187,-4
1188,87
1189,-4
1190,26
1191,-4
1192,-4
1193,-4
1194,-4
1195,-4
1196,-5
1197,95
1198,-4
1199,-4
1200,-4
1201,-4
1202,-4
1203,-4
1204,-4
1205,-4
1206,-4
1207,-4
1208,39
1209,-4
1210,-4
1211,-4
1212,-4
1213,-4
1214,-4
1215,-4
1216,-4
1217,-4
1218,-4
1219,-5
1220,-4
1221,-4
1222,-4
1223,-4
1224,12
1225,-4
1226,-4
1227,-4
1228,-4
1229,-4
1230,-4
1231,127
1232,-4
1233,-4
1234,-4
1235,-4
1236,-4
1237,-4
1238,-4
1239,-4
1240,120
1241,-4
1242,-4
1243,-4
1244,-4
1245,-4
1246,-4
1247,-4
1248,-4
1249,-4
1250,-4
1251,-4
1252,-4
1253,25
1254,-4
1255,-4
1256,-4
1257,-4
1258,50
1259,-4
1260,-4
1261,-4
1262,-4
1263,-4
1264,-4
1265,-4
1266,-4
1267,-4
1268,-4
1269,-4
1270,-4
1271,-4
1272,-4
1273,-4
1274,-5
1275,-4
1276,-4
1277,-4
1278,-4
1279,-4
1280,-4
1281,150
1282,-4
1283,13
1284,-5
1285,-4
1286,-3
1287,-4
1288,-4
1289,-4
1290,-4
1291,-4
1292,-4
1293,-4
1294,-4
1295,-4
1296,-4
1297,-4
1298,200
1299,215
1300,-4
1301,-4
1302,-4
1303,57
1304,6
1305,-4
1306,-4
1307,-4
1308,-4
1309,-4
1310,120
1311,-4
1312,-4
1313,-4
1314,-4
1315,120
1316,-4
1317,-4
1318,-4
1319,-4
1320,-4
1321,-4
1322,-4
1323,142
1324,-4
1325,-4
1326,110
1327,-4
1328,-4
1329,-4
1330,-4
1331,-5
1332,13
1333,-4
1334,-4
1335,-4
1336,-4
1337,-4
1338,-4
1339,-4
1340,-4
1341,-4
1342,-4
1343,-4
1344,-4
1345,-4
1346,-5
1347,12
1348,6
1349,-4
1350,-4
1351,-5
1352,-4
1353,-4
1354,-4
1355,-4
1356,-4
1357,-4
1358,-4
1359,62
1360,-4
1361,-4
1362,210
1363,-4
1364,165
1365,-5
1366,-4
1367,-4
1368,-4
1369,-4
1370,-4
1371,-4
1372,-4
1373,-4
1374,70
1375,-4
1376,-4
1377,-4
1378,23
1379,30
1380,-4
1381,-4
1382,35
1383,-4
1384,-2
1385,15
1386,-5
1387,-4
1388,-4
1389,98
1390,-4
1391,-4
1392,-4
1393,-4
1394,34
1395,37
1396,-4
1397,-4
1398,-4
1399,-4
1400,-4
1401,-4
1402,100
1403,-5
1404,60
1405,-4
1406,-4
1407,-5
1408,-4
1409,-4
1410,31
1411,6
1412,-4
1413,-4
1414,-4
1415,-4
1416,-4
1417,-4
1418,-4
1419,-4
1420,-4
1421,-5
1422,-4
1423,-4
1424,-4
1425,-4
1426,-4
1427,-4
1428,-4
1429,-4
1430,124
1431,-5
1432,-4
1433,70
1434,-4
1435,-4
1436,-4
1437,-4
1438,-4
1439,-4
1440,118
1441,-4
1442,-4
1443,-4
1444,9
1445,-4
1446,-4
1447,-4
1448,-4
1449,-4
1450,-4
1451,-4
1452,-4
1453,320
1454,-4
1455,-4
1456,-4
1457,-5
1458,-5
1459,-4
1460,-4
1461,-4
1462,-4
1463,-4
1464,-4
1465,-4
1466,-4
1467,-4
1468,-4
1469,-4
1470,3
1471,-5
1472,-5
1473,-4
1474,-4
1475,-2
1476,-4
1477,120
1478,-5
1479,-4
1480,-4
1481,10
1482,-4
1483,-4
1484,-4
1485,-4
1486,-4
1487,-4
1488,-4
1489,-2
1490,-4
1491,-4
1492,-4
1493,-4
1494,3
1495,-4
1496,-4
1497,-4
1498,-4
1499,-4
1500,-4
1501,140
1502,118
1503,31
1504,-4
1505,-4
1506,-4
1507,-4
1508,36
1509,-4
1510,135
1511,33
1512,-4
1513,-4
1514,-4
1515,-4
1516,-4
1517,-4
1518,-4
1519,-4
1520,-4
1521,-4
1522,-4
1523,-4
1524,-4
1525,-4
1526,-4
1527,-4
1528,-4
1529,-4
1530,-4
1531,-4
1532,-4
1533,-4
1534,-4
1535,-4
1536,-4
1537,-4
1538,100
1539,-4
1540,166
1541,-4
1542,-5
1543,-4
1544,-4
1545,-4
1546,-4
1547,-4
1548,-4
1549,-4
1550,-5
1551,-4
1552,-4
1553,-4
1554,-4
1555,16
1556,-4
1557,-4
1558,-4
1559,-4
1560,-4
1561,18
1562,-5
1563,180
1564,-4
1565,132
1566,-4
1567,-4
1568,-4
1569,-4
1570,-5
1571,-4
1572,-2
1573,-4
1574,-4
1575,-4
1576,-4
1577,-5
1578,-4
1579,-4
1580,-4
1581,-4
1582,-4
1583,-4
1584,3
1585,-4
1586,-4
1587,-4
1588,-4
1589,210
1590,-4
1591,-4
1592,-4
1593,-4
1594,-4
1595,-5
1596,-4
1597,0
1598,-4
1599,-4
1600,-4
1601,12
1602,-4
1603,-4
1604,-5
1605,-4
1606,-4
1607,-4
1608,-4
1609,-4
1610,-4
1611,-4
1612,-4
1613,-4
1614,-5
1615,-5
1616,10
1617,-4
1618,-4
1619,210
1620,-4
1621,167
1622,175
1623,26
1624,15
1625,45
1626,160
1627,-4
1628,-4
1629,-4
1630,24
1631,-4
1632,164
1633,160
1634,-4
1635,-4
1636,-4
1637,-4
1638,15
1639,-3
1640,-4
1641,-4
1642,45
1643,-4
1644,-4
1645,-4
1646,-4
1647,-4
1648,-4
1649,-4
1650,-4
1651,-4
1652,-4
1653,-4
1654,-4
1655,-4
1656,-4
1657,-4
1658,-4
1659,30
1660,-4
1661,-4
1662,-4
1663,-4
1664,-4
1665,-5
1666,-4
1667,-4
1668,13
1669,-4
1670,10
1671,-4
1672,12
1673,-4
1674,-4
1675,96
1676,145
1677,-4
1678,-4
1679,-5
1680,-4
1681,-4
1682,-4
1683,-4
1684,-4
1685,-4
1686,-4
1687,-4
1688,-4
1689,-5
1690,-4
1691,0
1692,-4
1693,-4
1694,-4
1695,-4
1696,-4
1697,-4
1698,-4
1699,-5
1700,-4
1701,-5
1702,-4
1703,33
1704,-5
1705,-4
1706,-4
1707,15
1708,-4
1709,-5
1710,-4
1711,3
1712,140
1713,-4
1714,-4
1715,-5
1716,-4
1717,-4
1718,-4
1719,12
1720,-4
1721,-4
1722,-5
1723,-5
1724,-4
1725,-4
1726,-4
1727,-4
1728,-4
1729,-5
1730,4
1731,-4
1732,-4
1733,-4
1734,135
1735,-4
1736,9
1737,17
1738,-4
1739,12
1740,4
1741,-4
1742,-4
1743,-4
1744,15
1745,140
1746,-4
1747,60
1748,-4
1749,-4
1750,-4
1751,-4
1752,-4
1753,-5
1754,-4
1755,-4
1756,-4
1757,-4
1758,-4
1759,-4
1760,260
1761,-4
1762,12
1763,56
1764,-4
1765,250
1766,-4
1767,-5
1768,-4
1769,-4
1770,-4
1771,-5
1772,-4
1773,-4
1774,126
1775,20
1776,-4
1777,-4
1778,-4
1779,-4
1780,9
1781,-4
1782,-5
1783,-4
1784,16
1785,-4
1786,-4
1787,44
1788,12
1789,-4
1790,-4
1791,-4
1792,-4
1793,-4
1794,-4
1795,-2
1796,-4
1797,-4
1798,-4
1799,-4
1800,8
1801,-5
1802,12
1803,100
1804,-4
1805,-4
1806,-4
1807,-4
1808,15
1809,-4
1810,-4
1811,-4
1812,-4
1813,-4
1814,-5
1815,-5
1816,-4
1817,-4
1818,-4
1819,-4
1820,-4
1821,-4
1822,-4
1823,-4
1824,-4
1825,-5
1826,-4
1827,-4
1828,-4
1829,-4
1830,-4
1831,50
1832,-5
1833,-4
1834,-4
1835,-4
1836,-4
1837,-4
1838,-4
1839,-4
1840,-4
1841,8
1842,0
1843,-4
1844,-4
1845,20
1846,-4
1847,-4
1848,-4
1849,-4
1850,-5
1851,-4
1852,126
1853,-4
1854,110
1855,-4
1856,-4
1857,-4
1858,155
1859,-5
1860,-5
1861,54
1862,-4
1863,-4
1864,-4
1865,-4
1866,-4
1867,-4
1868,-4
1869,-4
1870,-4
1871,-4
1872,-4
1873,-4
1874,-4
1875,-4
1876,-4
1877,-4
1878,-4
1879,0
1880,24
1881,-4
1882,-4
1883,-4
1884,-5
1885,40
1886,18
1887,-4
1888,-4
1889,-4
1890,-4
1891,-4
1892,-4
1893,75
1894,-4
1895,-4
1896,-4
1897,-5
1898,-4
1899,-4
1900,-4
1901,-4
1902,-4
1903,-5
1904,-4
1905,-4
1906,-4
1907,-5
1908,-4
1909,-4
1910,-4
1911,-4
1912,-4
1913,-4
1914,-5
1915,-4
1916,15
1917,-4
1918,-4
1919,-4
1920,53
1921,-4
1922,-5
1923,135
1924,-4
1925,-4
1926,-4
1927,-4
1928,-4
1929,-4
1930,-4
1931,-4
1932,-4
1933,-4
1934,-5
1935,-4
1936,-4
1937,-2
1938,-4
1939,-4
1940,-4
1941,-5
1942,-5
1943,-4
1944,-5
1945,-4
1946,-4
1947,-4
1948,-4
1949,-4
1950,-4
1951,152
1952,104
1953,120
1954,-4
1955,-4
1956,-4
1957,-4
1958,21
1959,-4
1960,-4
1961,-4
1962,-4
1963,-4
1964,-4
1965,-4
1966,-4
1967,90
1968,-4
1969,-5
1970,-4
1971,-4
1972,97
1973,-4
1974,-4
1975,-4
1976,20
1977,-4
1978,102
1979,-4
1980,-4
1981,-5
1982,-4
1983,-5
1984,-4
1985,-5
1986,-4
1987,-4
1988,-4
1989,6
1990,-4
1991,-4
1992,0
1993,-4
1994,-4
1995,21
1996,-4
1997,-4
1998,-4
1999,136
2000,-4
2001,-4
2002,-4
2003,-4
2004,-4
2005,140
2006,-4
2007,-4
2008,-4
2009,105
2010,5
2011,-4
2012,-4
2013,-4
2014,-4
2015,-4
2016,6
2017,-4
2018,-4
2019,104
2020,-4
2021,-4
2022,-4
2023,-4
2024,-4
2025,12
2026,-4
2027,-4
2028,-4
2029,-4
2030,-4
2031,-4
2032,-4
2033,-4
2034,-4
2035,-4
2036,-4
2037,-3
2038,33
2039,-5
2040,-4
2041,-4
2042,-4
2043,144
2044,-5
2045,-4
2046,20
2047,-4
2048,-4
2049,-4
2050,-4
2051,-4
2052,-5
2053,-5
2054,-4
2055,-4
2056,9
2057,-4
2058,-4
2059,-4
2060,-4
2061,79
2062,-4
2063,-4
2064,-4
2065,-5
2066,-4
2067,-4
2068,154
2069,172
2070,-4
2071,-4
2072,-4
2073,-4
2074,-4
2075,-4
2076,-4
2077,-4
2078,-4
2079,-4
2080,-4
2081,-4
2082,-4
2083,-4
2084,-2
2085,-4
2086,-4
2087,-4
2088,-4
2089,-4
2090,-4
2091,-4
2092,-4
2093,-4
2094,-4
2095,-5
2096,138
2097,-4
2098,-4
2099,33
2100,-4
2101,-4
2102,-4
2103,-4
2104,-4
2105,-4
2106,-4
2107,-4
2108,48
2109,-4
2110,0
2111,123
2112,-4
2113,227
2114,-4
2115,-4
2116,-4
2117,-4
2118,-4
2119,-4
2120,-4
2121,-4
2122,-4
2123,-4
2124,115
2125,-4
2126,21
2127,-4
2128,-4
2129,-4
2130,-4
2131,-4
2132,-4
2133,41
2134,-4
2135,-4
2136,-4
2137,-4
2138,-4
2139,275
2140,-4
2141,103
2142,-4
2143,-4
2144,121
2145,-4
2146,-4
2147,-4
2148,-4
2149,130
2150,-4
2151,50
2152,-4
2153,-4
2154,-4
2155,-4
2156,-4
2157,-4
2158,-4
2159,-4
2160,-4
2161,-4
2162,-4
2163,-4
2164,-4
2165,-4
2166,-5
2167,14
2168,-4
2169,-4
2170,-4
2171,114
2172,124
2173,-4
2174,-4
2175,-4
2176,-4
2177,-4
2178,-4
2179,-4
2180,-4
2181,17
2182,-5
2183,-4
2184,-4
2185,118
2186,-4
2187,-4
2188,-4
2189,156
2190,-4
2191,-4
2192,-4
2193,-4
2194,-4
2195,-4
2196,-4
2197,-4
2198,-5
2199,-4
2200,-2
2201,-4
2202,100
2203,-4
2204,-4
2205,-4
2206,-4
2207,66
2208,-4
2209,-4
2210,-4
2211,-4
2212,-4
2213,-4
2214,-4
2215,-4
2216,-4
2217,-4
2218,118
2219,-4
2220,-4
2221,-4
2222,-4
2223,-4
2224,-4
2225,-4
2226,-4
2227,-4
2228,-4
2229,-4
2230,70
2231,-4
2232,-4
2233,91
2234,-4
2235,0
2236,134
2237,10
2238,-2
2239,-4
2240,-4
2241,-5
2242,-4
2243,-4
2244,-5
2245,-4
2246,-4
2247,-4
2248,-4
2249,-4
2250,-4
2251,-4
2252,-4
2253,-4
2254,-4
2255,-4
2256,-5
2257,-4
2258,-4
2259,-4
2260,-4
2261,-4
2262,-4
2263,115
2264,-4
2265,-4
2266,-4
2267,-4
2268,-4
2269,-4
2270,-4
2271,-4
2272,-4
2273,-2
2274,-4
2275,-4
2276,-4
2277,121
2278,-4
2279,-5
2280,-5
2281,-4
2282,-4
2283,-4
2284,-4
2285,30
2286,111
2287,-4
2288,105
2289,-4
2290,150
2291,117
2292,109
2293,-4
2294,121
2295,240
2296,-2
2297,-4
2298,-4
2299,-4
2300,-4
2301,-4
2302,-4
2303,-5
2304,-4
2305,-4
2306,-4
2307,-4
2308,-4
2309,-4
2310,-4
2311,-4
2312,-4
2313,-4
2314,-4
2315,-4
2316,-4
2317,-4
2318,-4
2319,-4
2320,-5
2321,-5
2322,-4
2323,8
2324,53
2325,-5
2326,-4
2327,-4
2328,-4
2329,30
2330,40
2331,-4
2332,42
2333,-4
2334,-4
2335,24
2336,-4
2337,-4
2338,-4
2339,-4
2340,-4
2341,-4
2342,-4
2343,-4
2344,-4
2345,-4
2346,-4
2347,-4
2348,-4
2349,-5
2350,66
2351,-4
2352,-4
2353,47
2354,-4
2355,-4
2356,-4
2357,-4
2358,-4
2359,-4
2360,-4
2361,-4
2362,-4
2363,-4
2364,-4
2365,-4
2366,-4
2367,-5
2368,-4
2369,-4
2370,-4
2371,-4
2372,-4
2373,-3
2374,-5
2375,-4
2376,-4
2377,-4
2378,-4
2379,-4
2380,-4
2381,-4
2382,-4
2383,-4
2384,-4
2385,17
2386,-2
2387,-3
2388,-4
2389,-4
2390,-5
2391,-4
2392,-4
2393,-4
2394,-4
2395,-4
2396,-4
2397,-4
2398,-4
2399,-4
2400,-4
2401,-4
2402,-4
2403,-4
2404,-4
2405,48
2406,-4
2407,-4
2408,-4
2409,-4
2410,-4
2411,-4
2412,-4
2413,-4
2414,-4
2415,-4
2416,-4
2417,-4
2418,-4
2419,-4
2420,-4
2421,-4
2422,-4
2423,-4
2424,-4
2425,-5
2426,-4
2427,-5
2428,150
2429,-5
2430,-4
2431,-4
2432,-4
2433,-4
2434,-4
2435,-4
2436,-4
2437,-4
2438,-4
2439,-4
2440,-4
2441,-4
2442,-4
2443,-4
2444,-4
2445,-4
2446,-4
2447,-4
2448,-4
2449,-4
2450,-4
2451,-4
2452,-4
2453,-4
2454,-4
2455,-4
2456,-4
2457,-4
2458,-4
2459,-4
2460,-4
2461,15
2462,-4
2463,-4
2464,-4
2465,220
2466,-4
2467,124
2468,110
2469,-5
2470,-4
2471,-4
2472,-4
2473,-4
2474,-4
2475,-4
2476,-4
2477,100
2478,-4
2479,-4
2480,-4
2481,-4
2482,-4
2483,-4
2484,-4
2485,-4
2486,-4
2487,-4
2488,-4
2489,-4
2490,-4
2491,36
2492,-4
2493,-4
2494,-4
2495,-4
2496,-4
2497,-4
2498,-4
2499,-4
2500,-4
2501,-4
2502,86
2503,16
2504,-4
2505,-4
2506,-4
2507,-4
2508,-4
2509,-4
2510,96
2511,-4
2512,-4
2513,-4
2514,-4
2515,-4
2516,-4
2517,-4
2518,-4
2519,-5
2520,181
2521,-4
2522,-4
2523,-4
2524,100
2525,-4
2526,-4
2527,-4
2528,-4
2529,-4
2530,-4
2531,-5
2532,-4
2533,128
2534,-5
2535,-4
2536,-4
2537,-4
2538,-4
2539,-4
2540,-4
2541,-4
2542,-4
2543,-4
2544,-4
2545,-4
2546,-4
2547,-4
2548,-4
2549,3
2550,-4
2551,120
2552,147
2553,-4
2554,-4
2555,-4
2556,-4
2557,109
2558,160
2559,-4
2560,-4
2561,-5
2562,-4
2563,-4
2564,-4
2565,-5
2566,12
2567,-4
