"R0000100","R0172000"
759,695
760,430
761,602
762,590
763,751
764,184
765,-4
766,964
767,695
768,-4
769,191
770,-4
771,173
772,85
773,692
774,475
775,181
776,15
777,-4
778,902
779,185
780,990
781,144
782,461
783,-2
784,481
785,990
786,575
787,143
788,175
789,944
790,925
791,480
792,990
793,301
794,751
795,751
796,-3
797,695
798,762
799,495
800,680
801,310
802,715
803,944
804,-3
805,922
806,410
807,23
808,394
809,63
810,13
811,1
812,280
813,93
814,-4
815,990
816,280
817,25
818,990
819,-2
820,93
821,43
822,990
823,415
824,183
825,441
826,964
827,426
828,280
829,142
830,183
831,-4
832,473
833,-2
834,926
835,-2
836,-2
837,706
838,695
839,395
840,391
841,372
842,-4
843,422
844,715
845,372
846,944
847,100
848,372
849,280
850,964
851,530
852,395
853,990
854,370
855,-4
856,372
857,422
858,415
859,-2
860,-2
861,530
862,310
863,964
864,-2
865,751
866,395
867,-4
868,185
869,921
870,72
871,415
872,245
873,142
874,914
875,990
876,280
877,-4
878,395
879,280
880,94
881,755
882,-4
883,-4
884,-2
885,932
886,183
887,180
888,715
889,942
890,11
891,753
892,85
893,990
894,280
895,372
896,175
897,142
898,915
899,245
900,1
901,916
902,85
903,522
904,190
905,372
906,372
907,755
908,194
909,-3
910,441
911,590
912,142
913,-4
914,56
915,-2
916,245
917,430
918,-2
919,473
920,-2
921,751
922,990
923,-2
924,-2
925,14
926,81
927,990
928,590
929,485
930,-4
931,753
932,944
933,153
934,25
935,-4
936,371
937,280
938,990
939,-2
940,-2
941,990
942,944
943,922
944,150
945,56
946,170
947,990
948,-2
949,395
950,194
951,-2
952,-3
953,245
954,-2
955,561
956,-2
957,990
958,990
959,245
960,190
961,-2
962,990
963,372
964,372
965,230
966,372
967,3
968,413
969,1
970,436
971,372
972,990
973,473
974,425
975,280
976,76
977,473
978,372
979,-4
980,990
981,990
982,372
983,-2
984,190
985,935
986,-2
987,-2
988,372
989,75
990,-3
991,495
992,75
993,740
994,245
995,990
996,245
997,914
998,395
999,-4
1000,171
1001,75
1002,-4
1003,990
1004,926
1005,425
1006,75
1007,280
1008,395
1009,360
1010,185
1011,461
1012,430
1013,590
1014,1
1015,280
1016,944
1017,1
1018,280
1019,-4
1020,76
1021,270
1022,280
1023,1
1024,54
1025,-1
1026,990
1027,-2
1028,415
1029,-4
1030,310
1031,912
1032,762
1033,944
1034,372
1035,915
1036,902
1037,944
1038,-4
1039,-2
1040,695
1041,391
1042,-2
1043,-4
1044,175
1045,430
1046,280
1047,-3
1048,310
1049,-2
1050,205
1051,-2
1052,162
1053,415
1054,715
1055,265
1056,990
1057,100
1058,145
1059,990
1060,153
1061,470
1062,990
1063,-3
1064,-2
1065,990
1066,990
1067,-2
1068,990
1069,630
1070,395
1071,391
1072,1
1073,395
1074,75
1075,-2
1076,372
1077,695
1078,85
1079,372
1080,931
1081,-2
1082,245
1083,-2
1084,415
1085,481
1086,193
1087,913
1088,45
1089,590
1090,310
1091,481
1092,3
1093,931
1094,990
1095,961
1096,822
1097,195
1098,44
1099,245
1100,925
1101,191
1102,245
1103,915
1104,376
1105,371
1106,990
1107,522
1108,372
1109,915
1110,310
1111,695
1112,-3
1113,-2
1114,-3
1115,-2
1116,265
1117,921
1118,100
1119,152
1120,190
1121,372
1122,990
1123,990
1124,-2
1125,190
1126,372
1127,762
1128,990
1129,325
1130,372
1131,-4
1132,931
1133,75
1134,-4
1135,-4
1136,372
1137,153
1138,265
1139,175
1140,142
1141,-4
1142,202
1143,-2
1144,180
1145,23
1146,-2
1147,-3
1148,-2
1149,180
1150,230
1151,245
1152,964
1153,715
1154,372
1155,370
1156,3
1157,-2
1158,142
1159,944
1160,100
1161,372
1162,280
1163,364
1164,-2
1165,944
1166,75
1167,922
1168,75
1169,430
1170,372
1171,-4
1172,-4
1173,280
1174,-4
1175,31
1176,-2
1177,990
1178,370
1179,372
1180,245
1181,265
1182,185
1183,-4
1184,3
1185,10
1186,-2
1187,142
1188,-2
1189,195
1190,3
1191,1
1192,12
1193,695
1194,191
1195,2
1196,-4
1197,785
1198,-4
1199,75
1200,184
1201,-3
1202,343
1203,372
1204,-2
1205,-3
1206,695
1207,305
1208,14
1209,372
1210,925
1211,473
1212,-4
1213,942
1214,280
1215,751
1216,-2
1217,751
1218,473
1219,912
1220,391
1221,925
1222,715
1223,984
1224,192
1225,75
1226,372
1227,990
1228,1
1229,680
1230,81
1231,372
1232,441
1233,372
1234,925
1235,180
1236,81
1237,481
1238,663
1239,473
1240,44
1241,915
1242,280
1243,301
1244,310
1245,185
1246,80
1247,623
1248,415
1249,990
1250,-4
1251,942
1252,141
1253,-2
1254,944
1255,395
1256,-2
1257,264
1258,25
1259,-2
1260,-2
1261,-4
1262,25
1263,-4
1264,1
1265,245
1266,590
1267,-4
1268,590
1269,75
1270,-2
1271,372
1272,-2
1273,990
1274,80
1275,-2
1276,280
1277,-2
1278,415
1279,75
1280,522
1281,-2
1282,-2
1283,-3
1284,680
1285,310
1286,76
1287,415
1288,101
1289,-2
1290,205
1291,230
1292,590
1293,4
1294,343
1295,-4
1296,395
1297,-2
1298,372
1299,44
1300,-2
1301,990
1302,75
1303,-2
1304,-2
1305,990
1306,915
1307,-2
1308,372
1309,185
1310,1
1311,964
1312,371
1313,280
1314,245
1315,-2
1316,473
1317,415
1318,-2
1319,472
1320,990
1321,554
1322,915
1323,-4
1324,370
1325,245
1326,194
1327,345
1328,345
1329,534
1330,-3
1331,-2
1332,-4
1333,753
1334,345
1335,990
1336,-2
1337,990
1338,590
1339,933
1340,-2
1341,-4
1342,412
1343,990
1344,93
1345,481
1346,762
1347,280
1348,-4
1349,430
1350,431
1351,310
1352,-4
1353,2
1354,183
1355,14
1356,280
1357,990
1358,83
1359,64
1360,280
1361,944
1362,990
1363,2
1364,785
1365,-2
1366,56
1367,184
1368,-4
1369,190
1370,-2
1371,-2
1372,280
1373,245
1374,280
1375,162
1376,100
1377,371
1378,75
1379,180
1380,371
1381,630
1382,1
1383,902
1384,245
1385,395
1386,163
1387,-4
1388,902
1389,-4
1390,415
1391,310
1392,990
1393,990
1394,990
1395,144
1396,680
1397,430
1398,44
1399,205
1400,372
1401,325
1402,372
1403,153
1404,-2
1405,706
1406,-2
1407,152
1408,762
1409,372
1410,1
1411,372
1412,1
1413,990
1414,-2
1415,903
1416,-4
1417,534
1418,623
1419,990
1420,990
1421,144
1422,310
1423,926
1424,522
1425,964
1426,-4
1427,-4
1428,12
1429,202
1430,-4
1431,740
1432,100
1433,-2
1434,-2
1435,3
1436,944
1437,925
1438,75
1439,301
1440,280
1441,990
1442,-2
1443,305
1444,-2
1445,280
1446,391
1447,-3
1448,-2
1449,495
1450,-2
1451,310
1452,755
1453,-4
1454,-2
1455,901
1456,492
1457,964
1458,395
1459,345
1460,-2
1461,471
1462,990
1463,83
1464,495
1465,355
1466,481
1467,-4
1468,415
1469,-4
1470,910
1471,430
1472,-2
1473,964
1474,990
1475,12
1476,-2
1477,180
1478,931
1479,175
1480,245
1481,180
1482,942
1483,391
1484,372
1485,495
1486,441
1487,391
1488,506
1489,325
1490,153
1491,75
1492,990
1493,100
1494,395
1495,990
1496,-3
1497,1
1498,762
1499,395
1500,990
1501,-2
1502,280
1503,-4
1504,195
1505,-3
1506,472
1507,184
1508,925
1509,190
1510,-2
1511,372
1512,1
1513,194
1514,1
1515,245
1516,942
1517,990
1518,715
1519,310
1520,695
1521,785
1522,1
1523,-4
1524,984
1525,-4
1526,30
1527,715
1528,-2
1529,372
1530,325
1531,395
1532,372
1533,372
1534,-2
1535,912
1536,473
1537,-2
1538,80
1539,415
1540,372
1541,75
1542,-2
1543,461
1544,395
1545,185
1546,-2
1547,534
1548,915
1549,194
1550,180
1551,310
1552,915
1553,-2
1554,152
1555,6
1556,-2
1557,912
1558,944
1559,305
1560,492
1561,230
1562,205
1563,245
1564,245
1565,152
1566,100
1567,964
1568,453
1569,903
1570,430
1571,-3
1572,45
1573,245
1574,25
1575,195
1576,706
1577,142
1578,415
1579,194
1580,280
1581,932
1582,990
1583,944
1584,81
1585,-2
1586,-4
1587,-2
1588,-3
1589,144
1590,415
1591,615
1592,72
1593,372
1594,245
1595,472
1596,473
1597,623
1598,915
1599,921
1600,395
1601,990
1602,916
1603,180
1604,495
1605,75
1606,280
1607,371
1608,371
1609,-4
1610,75
1611,-3
1612,590
1613,430
1614,822
1615,-2
1616,343
1617,372
1618,475
1619,751
1620,751
1621,-4
1622,751
1623,202
1624,395
1625,-2
1626,3
1627,-4
1628,271
1629,1
1630,-2
1631,482
1632,-3
1633,-2
1634,1
1635,245
1636,990
1637,932
1638,990
1639,185
1640,75
1641,990
1642,-4
1643,-2
1644,472
1645,190
1646,280
1647,-2
1648,-2
1649,395
1650,280
1651,-2
1652,-2
1653,62
1654,990
1655,74
1656,372
1657,310
1658,-2
1659,590
1660,-2
1661,145
1662,-4
1663,472
1664,-2
1665,-2
1666,590
1667,473
1668,740
1669,162
1670,-4
1671,152
1672,461
1673,481
1674,163
1675,75
1676,84
1677,415
1678,-2
1679,-3
1680,-4
1681,590
1682,755
1683,321
1684,-2
1685,933
1686,754
1687,990
1688,902
1689,922
1690,372
1691,345
1692,473
1693,495
1694,-2
1695,-3
1696,715
1697,473
1698,-4
1699,990
1700,470
1701,964
1702,473
1703,310
1704,933
1705,-2
1706,990
1707,-2
1708,-2
1709,-4
1710,183
1711,44
1712,100
1713,922
1714,245
1715,495
1716,93
1717,343
1718,14
1719,65
1720,-3
1721,472
1722,395
1723,390
1724,473
1725,372
1726,370
1727,372
1728,990
1729,100
1730,372
1731,751
1732,343
1733,944
1734,-3
1735,100
1736,-2
1737,-4
1738,192
1739,-2
1740,915
1741,473
1742,394
1743,590
1744,-2
1745,280
1746,-2
1747,924
1748,-2
1749,-4
1750,2
1751,915
1752,-2
1753,23
1754,-4
1755,661
1756,-4
1757,343
1758,942
1759,194
1760,-4
1761,590
1762,-2
1763,751
1764,481
1765,2
1766,-2
1767,163
1768,310
1769,915
1770,372
1771,-2
1772,473
1773,75
1774,990
1775,944
1776,372
1777,185
1778,-4
1779,713
1780,-2
1781,245
1782,472
1783,715
1784,903
1785,-4
1786,372
1787,922
1788,2
1789,-2
1790,780
1791,461
1792,191
1793,280
1794,-4
1795,-4
1796,473
1797,390
1798,-2
1799,933
1800,245
1801,245
1802,964
1803,142
1804,31
1805,310
1806,280
1807,245
1808,184
1809,755
1810,265
1811,180
1812,430
1813,715
1814,1
1815,1
1816,-2
1817,415
1818,933
1819,2
1820,643
1821,-2
1822,-2
1823,633
1824,382
1825,925
1826,370
1827,751
1828,75
1829,942
1830,964
1831,954
1832,942
1833,310
1834,364
1835,680
1836,145
1837,145
1838,395
1839,-2
1840,-4
1841,-4
1842,90
1843,14
1844,145
1845,245
1846,271
1847,944
1848,205
1849,914
1850,-2
1851,245
1852,-4
1853,372
1854,-3
1855,245
1856,-4
1857,990
1858,142
1859,990
1860,372
1861,93
1862,990
1863,395
1864,180
1865,926
1866,990
1867,23
1868,990
1869,185
1870,1
1871,-4
1872,990
1873,692
1874,424
1875,1
1876,-4
1877,1
1878,944
1879,-2
1880,1
1881,430
1882,430
1883,372
1884,144
1885,-4
1886,5
1887,964
1888,926
1889,163
1890,-4
1891,-2
1892,-4
1893,80
1894,415
1895,961
1896,85
1897,86
1898,990
1899,990
1900,990
1901,415
1902,372
1903,222
1904,152
1905,76
1906,100
1907,152
1908,245
1909,-2
1910,245
1911,-2
1912,933
1913,280
1914,382
1915,245
1916,310
1917,473
1918,472
1919,190
1920,-2
1921,990
1922,1
1923,75
1924,163
1925,990
1926,74
1927,395
1928,663
1929,-2
1930,1
1931,-2
1932,-3
1933,990
1934,372
1935,142
1936,142
1937,75
1938,-4
1939,-3
1940,-2
1941,-2
1942,190
1943,-2
1944,-4
1945,-4
1946,990
1947,395
1948,-4
1949,142
1950,343
1951,76
1952,-4
1953,-4
1954,245
1955,325
1956,990
1957,964
1958,25
1959,715
1960,372
1961,473
1962,-4
1963,245
1964,51
1965,191
1966,191
1967,372
1968,183
1969,372
1970,-2
1971,471
1972,372
1973,144
1974,142
1975,640
1976,415
1977,461
1978,902
1979,154
1980,990
1981,990
1982,280
1983,-4
1984,903
1985,372
1986,944
1987,424
1988,751
1989,101
1990,-4
1991,-2
1992,-2
1993,740
1994,915
1995,915
1996,191
1997,372
1998,715
1999,926
2000,680
2001,473
2002,372
2003,925
2004,280
2005,640
2006,-2
2007,80
2008,100
2009,931
2010,144
2011,202
2012,372
2013,-4
2014,-2
2015,715
2016,144
2017,944
2018,633
2019,495
2020,623
2021,-2
2022,280
2023,785
2024,62
2025,-2
2026,545
2027,100
2028,990
2029,44
2030,142
2031,481
2032,473
2033,100
2034,680
2035,944
2036,990
2037,222
2038,-4
2039,740
2040,-2
2041,912
2042,303
2043,95
2044,751
2045,-2
2046,914
2047,964
2048,14
2049,915
2050,990
2051,912
2052,602
2053,142
2054,612
2055,680
2056,184
2057,-2
2058,602
2059,473
2060,495
2061,1
2062,310
2063,245
2064,695
2065,245
2066,310
2067,561
2068,81
2069,915
2070,695
2071,372
2072,-3
2073,990
2074,-3
2075,461
2076,990
2077,280
2078,-3
2079,944
2080,561
2081,695
2082,372
2083,142
2084,990
2085,912
2086,990
2087,990
2088,-3
2089,914
2090,762
2091,715
2092,-2
2093,990
2094,650
2095,63
2096,4
2097,473
2098,143
2099,75
2100,13
2101,990
2102,990
2103,140
2104,990
2105,990
2106,692
2107,964
2108,461
2109,602
2110,-3
2111,415
2112,-4
2113,-4
2114,-4
2115,75
2116,430
2117,424
2118,-2
2119,-2
2120,-4
2121,944
2122,640
2123,370
2124,-4
2125,310
2126,142
2127,495
2128,372
2129,715
2130,183
2131,944
2132,-4
2133,372
2134,944
2135,751
2136,144
2137,-3
2138,410
2139,80
2140,83
2141,180
2142,944
2143,715
2144,12
2145,152
2146,990
2147,1
2148,193
2149,751
2150,395
2151,14
2152,-2
2153,190
2154,425
2155,142
2156,-3
2157,473
2158,695
2159,142
2160,715
2161,695
2162,184
2163,785
2164,142
2165,944
2166,822
2167,100
2168,184
2169,695
2170,472
2171,755
2172,470
2173,-2
2174,990
2175,395
2176,933
2177,990
2178,990
2179,190
2180,-3
2181,395
2182,185
2183,3
2184,-2
2185,-4
2186,425
2187,191
2188,473
2189,310
2190,372
2191,990
2192,990
2193,990
2194,-3
2195,264
2196,75
2197,990
2198,990
2199,990
2200,372
2201,372
2202,-2
2203,695
2204,75
2205,310
2206,695
2207,752
2208,695
2209,762
2210,925
2211,990
2212,695
2213,695
2214,280
2215,80
2216,990
2217,990
2218,-2
2219,964
2220,23
2221,990
2222,822
2223,153
2224,915
2225,944
2226,-2
2227,990
2228,343
2229,822
2230,75
2231,990
2232,395
2233,762
2234,75
2235,-3
2236,990
2237,90
2238,990
2239,780
2240,-2
2241,990
2242,922
2243,245
2244,185
2245,-2
2246,-2
2247,372
2248,990
2249,914
2250,613
2251,916
2252,602
2253,913
2254,-4
2255,590
2256,740
2257,-2
2258,473
2259,245
2260,372
2261,436
2262,-2
2263,411
2264,751
2265,371
2266,695
2267,-2
2268,-2
2269,-2
2270,1
2271,933
2272,-2
2273,310
2274,280
2275,762
2276,-2
2277,-2
2278,343
2279,245
2280,695
2281,280
2282,85
2283,230
2284,76
2285,-3
2286,-2
2287,142
2288,933
2289,942
2290,310
2291,-3
2292,-2
2293,245
2294,280
2295,81
2296,-2
2297,-4
2298,1
2299,142
2300,245
2301,245
2302,12
2303,52
2304,230
2305,415
2306,415
2307,495
2308,915
2309,554
2310,372
2311,143
2312,3
2313,93
2314,-3
2315,75
2316,163
2317,280
2318,990
2319,-4
2320,173
2321,372
2322,-2
2323,152
2324,965
2325,12
2326,751
2327,415
2328,245
2329,191
2330,495
2331,-4
2332,430
2333,305
2334,185
2335,990
2336,-2
2337,280
2338,185
2339,-2
2340,301
2341,-4
2342,372
2343,-2
2344,245
2345,695
2346,181
2347,916
2348,914
2349,912
2350,395
2351,534
2352,911
2353,-2
2354,-2
2355,395
2356,310
2357,-2
2358,-2
2359,142
2360,-4
2361,821
2362,205
2363,715
2364,75
2365,-2
2366,990
2367,144
2368,990
2369,142
2370,100
2371,590
2372,-2
2373,-4
2374,-4
2375,471
2376,914
2377,-2
2378,361
2379,25
2380,590
2381,590
2382,415
2383,301
2384,-4
2385,552
2386,305
2387,-3
2388,280
2389,990
2390,931
2391,461
2392,753
2393,-2
2394,310
2395,395
2396,372
2397,604
2398,944
2399,391
2400,330
2401,415
2402,-4
2403,706
2404,740
2405,93
2406,990
2407,75
2408,-4
2409,372
2410,1
2411,310
2412,372
2413,762
2414,916
2415,245
2416,990
2417,990
2418,395
2419,473
2420,944
2421,680
2422,-2
2423,-3
2424,280
2425,761
2426,372
2427,801
2428,-3
2429,-2
2430,602
2431,245
2432,-4
2433,190
2434,-4
2435,376
2436,990
2437,205
2438,-2
2439,751
2440,473
2441,264
2442,93
2443,-2
2444,372
2445,990
2446,-2
2447,990
2448,-4
2449,680
2450,925
2451,245
2452,-4
2453,-4
2454,915
2455,990
2456,990
2457,990
2458,-4
2459,912
2460,415
2461,152
2462,372
2463,-2
2464,801
2465,-4
2466,-2
2467,-4
2468,2
2469,372
2470,-2
2471,310
2472,964
2473,372
2474,75
2475,-3
2476,415
2477,-3
2478,990
2479,-2
2480,183
2481,473
2482,-2
2483,990
2484,372
2485,-2
2486,-4
2487,-4
2488,245
2489,280
2490,142
2491,-2
2492,-3
2493,590
2494,245
2495,680
2496,310
2497,-2
2498,990
2499,-2
2500,372
2501,944
2502,-4
2503,-2
2504,761
2505,32
2506,415
2507,376
2508,23
2509,14
2510,-4
2511,305
2512,915
2513,661
2514,142
2515,142
2516,473
2517,152
2518,964
2519,364
2520,-3
2521,-2
2522,990
2523,926
2524,482
2525,944
2526,990
2527,455
2528,926
2529,1
2530,144
2531,-4
2532,801
2533,-4
2534,990
2535,680
2536,990
2537,822
2538,663
2539,935
2540,245
2541,162
2542,194
2543,944
2544,205
2545,680
2546,680
2547,455
2548,715
2549,-4
2550,163
2551,1
2552,372
2553,990
2554,370
2555,680
2556,990
2557,990
2558,372
2559,912
2560,144
2561,990
2562,-2
2563,-4
2564,990
2565,93
2566,372
2567,1
2568,990
2569,-4
2570,925
2571,280
2572,-4
2573,-3
2574,495
2575,695
2576,602
2577,372
2578,822
2579,-2
2580,372
2581,715
2582,412
2583,822
2584,715
2585,280
2586,495
2587,695
2588,-4
2589,3
2590,372
2591,372
2592,372
2593,473
2594,554
2595,990
2596,-4
2597,-2
2598,-2
2599,990
2600,395
2601,245
2602,715
2603,-2
2604,222
2605,364
2606,76
2607,144
2608,371
2609,964
2610,472
2611,-4
2612,623
2613,245
2614,-2
2615,-4
2616,395
2617,481
2618,202
2619,245
2620,990
2621,-2
2622,184
2623,990
2624,-4
2625,-4
2626,144
2627,395
2628,194
2629,-4
2630,-2
2631,191
2632,590
2633,10
2634,-2
2635,395
2636,372
2637,-3
2638,395
2639,614
2640,990
2641,473
2642,190
2643,3
2644,-2
2645,-2
2646,100
2647,100
2648,65
2649,162
2650,590
2651,964
2652,-4
2653,-2
2654,142
2655,-2
2656,280
2657,372
2658,472
2659,391
2660,-2
2661,473
2662,-3
2663,395
2664,915
2665,473
2666,310
2667,510
2668,372
2669,372
2670,280
2671,473
2672,280
2673,695
2674,990
2675,280
2676,161
2677,372
2678,85
2679,395
2680,180
2681,663
2682,-4
2683,142
2684,181
2685,1
2686,145
2687,142
2688,144
2689,372
2690,75
2691,964
2692,75
2693,153
2694,195
2695,925
2696,265
2697,415
2698,75
2699,142
2700,925
2701,922
2702,3
2703,153
2704,75
2705,942
2706,-2
2707,65
2708,-2
2709,372
2710,-4
2711,990
2712,142
2713,-4
2714,-2
2715,-4
2716,715
2717,-2
2718,695
2719,695
2720,310
2721,751
2722,280
2723,964
2724,-2
2725,990
2726,990
2727,343
2728,990
2729,695
2730,-3
2731,142
2732,473
2733,590
2734,-2
2735,-2
2736,-2
2737,142
2738,990
2739,-4
2740,944
2741,990
2742,990
2743,100
2744,372
2745,990
2746,372
2747,-2
2748,990
2749,-2
2750,-2
2751,495
2752,-2
2753,-2
2754,-4
2755,245
2756,-3
2757,372
2758,364
2759,-2
2760,410
2761,990
2762,614
2763,990
2764,715
2765,762
2766,481
2767,415
2768,13
2769,-4
2770,142
2771,93
2772,762
2773,343
2774,510
2775,56
2776,431
2777,751
2778,915
2779,430
2780,715
2781,-4
2782,495
2783,614
2784,695
2785,194
2786,680
2787,695
2788,-4
2789,-3
2790,903
2791,421
2792,75
2793,-2
2794,-3
2795,915
2796,395
2797,552
2798,410
2799,415
2800,-4
2801,152
2802,185
2803,694
2804,372
2805,-2
2806,-2
2807,495
2808,75
2809,1
2810,75
2811,412
2812,495
2813,-4
2814,75
2815,481
2816,472
2817,695
2818,-4
2819,-4
2820,-2
2821,1
2822,-2
2823,915
2824,912
2825,911
2826,926
2827,602
2828,372
2829,301
2830,473
2831,185
2832,152
2833,990
2834,990
2835,990
2836,715
2837,715
2838,-2
2839,990
2840,310
2841,990
2842,990
2843,310
2844,23
2845,180
2846,-2
2847,145
2848,12
2849,5
2850,372
2851,-2
2852,715
2853,695
2854,-2
2855,915
2856,372
2857,751
2858,-3
2859,190
2860,-2
2861,-3
2862,-2
2863,-4
2864,245
2865,-2
2866,964
2867,590
2868,280
2869,922
2870,-2
